MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainTomorrow
10.5,19.6,0.8,30,17,9,94,54,1021.0,1017.6,11.3,18.4,0
3.7,21.4,0.0,37,11,17,86,39,1023.5,1018.9,9.1,20.6,0
12.4,34.7,0.0,24,13,19,42,27,1024.0,1020.4,22.6,32.8,0
4.5,16.8,0.0,31,19,13,58,49,1022.7,1020.7,10.7,16.3,0
16.3,22.5,0.0,39,20,22,48,46,1008.4,1010.1,20.1,20.8,0
5.7,18.1,0.0,35,13,13,74,52,1023.0,1019.0,11.7,17.8,0
6.3,21.7,0.2,19,6,9,99,42,1024.2,1020.5,9.4,20.9,0
10.1,31.8,0.0,39,13,13,52,19,1020.9,1017.6,19.8,30.1,0
26.4,33.0,0.0,41,15,31,66,63,1013.9,1011.9,30.9,31.9,0
9.2,35.5,0.0,70,19,39,21,10,1014.2,1009.5,23.5,34.4,0
9.9,14.6,0.0,30,9,13,92,75,1031.6,1030.9,10.9,13.3,0
17.4,24.6,0.0,39,17,22,61,34,1013.5,1014.9,18.4,24.2,0
9.8,28.3,0.0,31,0,19,70,21,1022.5,1018.3,17.8,27.2,0
10.6,24.2,0.0,37,24,15,39,15,1026.8,1022.8,17.5,22.6,0
23.4,34.8,0.0,69,15,22,37,35,1005.0,1005.2,31.3,30.9,0
14.2,30.8,0.0,46,4,17,77,23,1013.2,1009.6,18.1,29.2,0
12.9,26.7,0.0,35,0,26,80,34,1018.1,1014.2,20.4,25.0,0
15.8,26.1,0.0,48,9,15,62,42,1011.5,1010.1,19.1,24.7,0
20.7,29.4,0.0,57,17,35,91,76,1006.6,1000.3,21.7,25.2,0
17.8,26.5,15.2,44,9,24,93,70,1016.7,1013.8,19.9,25.0,0
21.0,26.0,5.0,39,24,24,79,72,1020.2,1018.9,23.7,25.7,0
13.0,37.6,0.0,81,39,52,44,15,1011.0,1006.6,24.2,37.0,0
4.8,19.2,0.0,30,6,17,56,50,1019.6,1017.1,16.7,17.9,0
11.7,31.8,0.0,31,9,17,97,33,1012.9,1009.5,14.7,30.5,0
20.8,34.7,16.8,28,7,7,65,24,1011.7,1008.2,26.0,34.2,0
12.9,22.6,0.4,28,4,13,91,64,1027.2,1023.8,16.8,22.3,0
7.0,16.6,0.0,26,11,11,96,65,1027.9,1026.6,10.2,14.9,0
4.2,17.6,2.8,39,20,22,65,55,1022.4,1021.5,12.2,15.6,0
12.4,18.1,0.0,33,17,19,52,50,1015.2,1015.7,16.2,17.4,0
7.4,14.4,6.4,80,39,41,58,54,1003.7,1006.5,10.5,13.0,0
20.4,25.8,0.0,57,20,37,72,77,1016.6,1012.3,22.7,24.8,0
4.7,17.1,0.2,24,6,15,70,50,1027.5,1026.5,11.2,16.4,0
21.6,42.4,2.2,41,17,20,23,10,1006.6,1002.7,33.6,40.3,0
7.7,18.2,0.0,20,6,9,82,59,1022.5,1019.7,10.9,18.2,0
-3.8,14.2,0.0,35,0,28,99,64,1027.0,1023.0,4.2,12.7,0
4.7,23.7,0.0,26,0,19,83,38,1024.8,1018.3,12.2,23.1,0
9.6,21.7,0.0,31,4,20,89,66,1016.4,1014.7,15.5,21.3,0
5.2,18.8,0.0,15,0,7,71,47,1031.4,1028.1,10.3,18.4,0
12.1,25.8,0.2,50,13,17,36,32,1016.7,1013.7,18.1,23.7,0
6.1,21.1,0.2,54,22,30,89,42,1016.4,1009.0,12.1,20.6,0
19.9,26.8,0.0,33,9,19,65,61,1024.1,1023.3,25.0,24.6,0
7.6,28.1,0.0,39,6,22,60,38,1012.5,1009.5,18.3,26.7,0
6.3,17.8,0.0,52,33,26,41,21,1014.2,1012.2,11.2,15.8,0
11.1,23.2,0.0,35,17,11,54,39,1017.2,1013.4,16.8,21.5,0
9.3,21.2,0.2,33,13,19,43,34,1022.3,1020.7,15.0,20.1,0
12.2,26.1,0.0,24,0,4,98,52,1027.9,1023.7,17.6,26.0,0
16.5,29.4,0.0,33,11,11,65,65,1011.7,1006.8,23.1,26.5,0
4.2,15.4,0.0,28,9,19,93,69,1033.1,1031.7,9.0,13.2,0
16.1,22.4,0.0,48,19,24,60,39,1020.9,1021.4,17.4,21.3,0
10.0,24.1,0.0,50,6,24,98,56,1017.1,1014.0,12.4,23.0,0
14.4,21.1,6.0,52,30,26,62,65,1012.2,1009.5,19.5,19.3,0
-1.1,12.3,0.0,11,0,4,95,47,1027.0,1029.2,1.9,11.6,0
17.5,23.6,0.4,39,13,20,59,47,1008.2,1008.8,21.1,21.2,0
9.4,25.1,8.8,26,2,7,100,40,1015.1,1012.0,11.4,23.8,0
16.6,25.5,0.0,41,19,20,55,37,1010.0,1012.2,22.0,24.1,0
15.3,28.5,0.0,17,4,6,61,35,1018.6,1015.5,22.0,27.5,0
6.0,12.6,0.0,87,41,46,60,52,1019.4,1016.9,10.0,11.8,0
20.1,26.2,0.0,43,20,33,77,75,1017.0,1015.4,23.4,24.8,0
6.5,21.4,0.0,35,7,19,64,32,1021.5,1019.0,13.7,20.6,0
20.4,29.0,0.0,35,11,30,70,54,1016.5,1014.2,26.1,27.4,0
15.6,27.4,0.0,19,6,7,54,34,1018.0,1015.0,22.4,25.3,0
4.8,16.6,0.2,43,0,4,100,80,1027.4,1023.7,7.2,13.4,0
0.6,12.9,0.0,50,9,28,82,43,1023.4,1019.4,2.3,12.6,0
21.6,30.5,0.0,41,17,30,59,53,1014.2,1011.9,28.3,28.6,0
10.2,20.7,0.0,39,17,13,54,38,1014.9,1012.2,13.8,20.2,0
7.4,18.1,0.0,43,26,22,68,25,1029.1,1028.2,11.1,17.1,0
9.8,27.3,0.0,50,11,19,42,20,1021.0,1017.0,17.7,26.5,0
12.2,23.6,12.6,43,17,15,66,47,1015.6,1015.1,15.4,21.8,0
5.4,19.6,0.0,43,20,19,67,40,1026.1,1021.8,9.9,18.3,0
7.4,16.5,0.0,20,4,9,87,62,1023.2,1021.5,10.6,15.6,0
20.6,39.4,0.0,50,17,4,48,25,1013.4,1009.4,28.1,35.6,0
6.1,16.9,0.2,65,30,31,61,39,1010.2,1005.4,10.5,16.0,0
10.7,19.2,0.0,54,33,33,46,42,1018.3,1014.5,14.8,17.8,0
7.8,17.4,0.2,20,6,9,85,60,1024.3,1023.7,11.7,16.0,0
11.6,18.0,0.0,39,24,20,61,48,1028.8,1031.1,13.8,16.8,0
10.4,16.6,4.4,31,11,17,100,80,1018.2,1018.9,11.8,15.4,0
18.8,23.3,0.0,33,22,20,74,70,1019.8,1018.8,21.5,21.6,0
20.5,34.6,0.0,31,13,11,60,35,1011.1,1007.2,24.6,34.0,0
12.8,35.4,0.0,46,9,19,23,10,1016.6,1013.8,19.7,33.3,0
20.1,26.2,0.0,30,9,15,77,71,1014.1,1012.7,25.1,25.0,0
24.6,32.5,0.0,43,20,31,61,57,1011.7,1008.4,28.7,31.3,0
10.5,14.4,0.0,37,13,7,69,62,1028.2,1026.8,11.1,13.3,0
6.6,20.7,2.2,31,2,19,80,45,1020.5,1019.1,14.8,19.7,0
10.5,24.2,0.0,41,17,22,56,52,1019.3,1015.1,18.7,22.8,0
19.7,32.3,0.0,43,17,26,10,5,1016.3,1012.8,23.2,30.8,0
16.2,21.9,1.8,37,22,24,81,46,1019.1,1018.8,18.1,20.9,0
10.8,27.3,0.0,48,22,24,60,22,1019.9,1016.8,13.4,24.7,0
7.0,29.1,0.0,39,11,28,28,15,1019.9,1016.7,22.1,27.0,0
8.0,20.4,0.0,39,19,19,52,35,1019.9,1019.1,15.2,20.1,0
18.2,31.7,0.2,46,15,7,50,25,1014.3,1011.9,22.7,29.9,0
25.9,33.3,0.0,35,0,26,73,59,1009.8,1006.7,30.2,32.7,0
16.6,34.4,0.0,26,13,9,55,23,1016.3,1013.4,20.8,32.0,0
18.0,29.3,0.0,19,2,9,72,36,1021.5,1017.6,22.8,29.0,0
24.7,34.9,18.2,33,11,24,71,58,1014.1,1010.0,28.6,31.4,0
15.6,27.0,0.0,52,15,28,55,21,1015.3,1011.7,21.8,26.2,0
7.2,19.4,0.0,43,20,17,54,44,1023.8,1021.7,14.6,18.9,0
9.3,17.8,0.0,26,15,13,52,40,1023.8,1021.1,13.2,16.3,0
18.7,35.1,0.0,30,15,11,37,9,1014.8,1011.3,24.1,34.0,0
7.4,18.3,0.4,28,6,13,99,50,1024.8,1021.2,9.6,17.5,0
9.0,26.8,0.0,39,24,17,44,25,1023.6,1019.2,18.4,26.3,0
11.0,18.9,0.0,17,7,9,91,65,1017.5,1015.8,13.6,18.3,0
12.4,18.8,21.4,39,19,22,83,45,1016.2,1017.7,14.0,18.7,0
7.8,21.5,0.0,31,17,7,58,35,1009.8,1008.9,12.8,19.9,0
12.6,25.7,0.0,37,11,19,56,48,1017.5,1017.7,20.5,24.1,0
1.1,10.7,0.0,33,19,11,91,61,1018.6,1015.9,2.4,9.3,0
19.7,32.6,0.6,43,20,28,51,17,1021.5,1015.0,20.9,31.8,0
4.3,13.5,0.0,31,13,17,99,67,1031.1,1028.8,8.4,13.1,0
5.4,21.8,0.0,39,13,19,40,19,1021.8,1016.5,13.7,21.0,0
4.2,17.6,0.0,43,0,24,70,45,1021.2,1018.4,11.0,16.8,0
15.5,34.7,0.0,31,6,7,67,39,1018.2,1014.4,24.2,31.6,0
13.2,34.7,0.0,56,17,20,28,10,1010.1,1006.2,23.3,34.0,0
3.1,21.4,0.0,48,13,30,76,31,1023.7,1018.6,8.7,19.5,0
11.2,16.8,0.6,67,24,30,61,45,1015.9,1016.6,12.0,14.9,0
14.1,21.2,0.0,41,26,13,65,71,1026.6,1023.6,16.2,17.7,0
8.3,34.6,0.0,52,9,24,22,7,1013.1,1007.3,22.8,33.8,0
12.8,32.2,0.0,28,4,7,38,14,1023.1,1019.0,18.4,31.7,0
10.8,17.0,8.0,52,11,11,70,61,1017.8,1020.8,12.4,14.6,0
15.8,26.2,0.0,41,6,22,61,52,1014.5,1013.8,19.7,23.5,0
14.2,32.4,0.0,37,13,20,60,20,1016.0,1012.7,21.3,30.2,0
13.3,32.3,0.0,52,31,19,33,13,1021.4,1017.7,23.7,31.5,0
21.4,30.5,0.0,44,4,13,59,80,1006.3,1008.5,25.1,22.7,0
13.3,30.6,0.4,35,6,17,59,23,1014.9,1011.6,20.9,29.2,0
3.9,24.6,0.0,33,0,19,100,45,1017.1,1015.8,8.2,23.5,0
0.0,8.8,0.2,20,6,9,99,72,1026.3,1022.4,0.0,8.2,0
13.5,20.5,0.0,37,13,24,53,41,1025.4,1024.3,16.7,19.3,0
3.4,12.2,11.0,43,13,15,85,63,1020.2,1022.0,6.9,11.4,0
4.4,16.0,0.2,33,15,13,98,64,1012.4,1007.7,8.6,15.1,0
8.5,20.3,0.0,30,13,11,71,44,1029.5,1026.6,12.8,19.8,0
10.8,16.1,3.4,35,19,24,75,79,1030.0,1028.7,13.9,14.9,0
13.7,27.7,0.0,44,20,22,56,21,1019.6,1017.6,17.9,25.6,0
15.1,19.4,0.6,48,22,15,58,48,1016.2,1016.6,17.1,18.0,0
15.3,22.2,0.0,48,24,20,50,42,1017.5,1017.9,18.0,21.4,0
16.6,35.4,0.0,35,13,22,49,40,1019.2,1017.3,26.8,33.0,0
2.1,15.7,0.0,26,9,7,88,48,1023.7,1020.8,9.0,14.1,0
8.8,19.9,0.0,33,20,4,77,46,1024.9,1021.0,10.2,18.9,0
6.8,17.3,0.0,30,11,15,73,54,1025.3,1023.6,11.1,17.1,0
26.8,34.4,2.6,35,11,17,74,58,1008.0,1004.9,31.1,33.9,0
13.4,24.0,0.0,46,20,31,62,60,1025.0,1022.6,21.5,22.9,0
20.8,26.4,0.0,20,7,13,85,73,1014.6,1013.5,22.7,24.1,0
18.2,42.2,0.0,33,11,7,25,8,1012.8,1010.0,29.5,40.7,0
11.0,22.3,0.0,28,6,11,89,52,1016.7,1013.4,13.5,21.1,0
15.8,33.7,0.8,31,0,13,88,37,1021.3,1017.7,20.0,33.1,0
13.2,23.5,0.0,43,19,9,68,50,1016.6,1011.1,16.9,22.2,0
4.8,15.0,0.0,39,13,17,91,50,1030.0,1027.6,7.0,14.8,0
8.2,22.5,0.0,54,19,20,55,38,1017.7,1013.7,14.8,21.7,0
8.6,23.5,0.0,22,2,15,55,62,1024.2,1020.4,19.2,21.9,0
4.1,16.3,0.0,26,0,17,85,63,1031.2,1030.4,8.5,15.7,0
16.8,25.7,0.0,46,6,31,65,61,1018.6,1016.0,22.5,24.1,0
2.6,17.1,0.0,43,4,24,75,49,1030.3,1026.9,8.1,16.2,0
-0.4,16.4,0.0,39,2,20,83,40,1025.3,1025.6,6.8,15.3,0
3.5,16.5,0.0,20,0,7,89,52,1036.9,1032.9,7.2,15.5,0
7.6,18.7,0.0,22,6,9,87,47,1022.0,1019.9,13.3,18.4,0
16.5,27.2,1.0,31,11,11,62,43,1017.9,1014.4,21.9,26.5,0
18.5,33.3,0.0,39,6,15,43,27,1015.0,1012.8,25.7,32.8,0
3.7,21.7,0.2,26,17,15,60,53,1022.6,1017.9,15.0,20.0,0
9.6,17.3,1.8,20,9,2,64,48,1017.4,1015.8,13.7,16.0,0
21.2,41.8,0.0,44,26,17,45,14,1009.8,1005.4,31.6,41.4,0
20.1,33.0,2.6,35,15,15,64,33,999.5,998.6,25.1,31.4,0
11.1,24.0,0.0,48,9,26,45,40,1014.2,1010.1,18.5,21.4,0
15.2,26.5,0.0,35,7,15,70,47,1019.7,1014.8,18.2,24.7,0
7.0,10.7,0.4,48,11,20,57,51,1003.1,1005.7,9.6,10.4,0
10.3,20.3,0.0,28,13,17,89,70,1026.1,1025.7,14.1,18.6,0
14.4,23.5,0.0,43,26,13,37,32,1015.6,1010.9,18.5,22.7,0
10.1,30.5,0.2,41,11,20,57,24,1022.5,1016.4,18.9,28.9,0
15.8,21.8,16.4,50,13,11,96,55,1013.7,1010.7,16.6,20.7,0
13.2,25.0,0.0,43,26,22,85,56,1009.3,1008.6,17.5,23.9,0
11.8,26.6,0.0,41,17,13,47,30,1022.8,1019.0,18.8,26.4,0
4.3,16.7,2.0,52,24,31,51,24,1018.1,1015.2,11.3,16.0,0
3.4,8.9,6.0,30,17,17,100,99,1021.5,1023.4,6.0,8.4,0
10.7,15.7,4.8,26,11,13,75,71,1022.7,1021.6,13.7,13.7,0
20.4,38.5,0.0,43,9,20,28,8,1016.6,1013.8,27.0,36.8,0
19.7,40.3,0.0,57,4,19,12,8,1012.2,1007.8,34.4,38.6,0
15.7,19.9,0.0,44,17,35,73,68,1022.8,1019.2,17.2,18.8,0
7.0,13.9,0.2,13,2,6,96,80,1027.8,1027.1,9.3,13.2,0
13.0,20.7,0.0,33,6,15,76,73,1021.6,1023.1,17.8,19.5,0
3.4,15.9,0.0,17,0,9,96,57,1020.7,1016.0,6.2,15.7,0
5.0,25.8,0.2,33,0,4,100,35,1024.3,1021.2,8.9,23.0,0
20.0,22.6,0.0,48,30,31,83,81,1004.8,1004.1,21.7,21.0,0
15.1,25.6,0.0,26,6,20,80,58,1018.9,1015.0,21.4,24.8,0
1.7,13.0,0.0,20,9,13,81,64,1021.3,1019.6,5.0,10.4,0
9.3,16.4,0.0,44,22,24,46,42,1015.0,1015.0,12.9,14.4,0
21.5,34.3,3.0,26,2,17,63,39,1007.2,1004.9,24.6,31.7,0
12.3,18.9,0.2,28,13,11,62,51,1023.2,1018.8,13.6,17.3,0
12.6,27.1,0.0,65,26,41,37,24,1003.1,1001.1,19.7,26.2,0
13.2,20.8,3.2,31,4,17,96,59,1019.9,1019.6,14.6,19.7,0
6.0,16.9,6.4,39,20,20,78,38,1022.2,1021.3,9.9,16.6,0
13.2,21.8,0.0,31,19,20,71,67,1020.9,1018.4,16.1,18.9,0
8.8,13.5,0.4,35,11,15,99,90,1030.4,1029.4,10.3,11.0,0
6.9,22.1,0.0,30,2,19,78,51,1020.0,1017.8,13.3,18.7,0
3.3,16.3,4.4,24,6,11,99,62,1009.5,1007.0,8.2,15.2,0
20.2,28.4,0.0,43,6,19,56,61,1014.5,1013.1,24.6,25.5,0
12.2,25.4,0.0,31,0,19,64,59,1013.7,1010.3,20.4,24.1,0
-3.6,17.1,0.0,11,0,6,88,40,1036.1,1032.0,2.5,16.4,0
15.2,23.8,0.0,20,4,15,71,59,1021.8,1020.2,19.4,22.9,0
16.7,30.9,0.0,41,15,24,39,23,1012.0,1007.9,22.9,30.4,0
7.4,14.8,13.8,50,19,22,77,81,1012.8,1014.5,10.2,13.0,0
7.6,19.8,0.0,41,11,26,58,36,1022.5,1020.9,13.3,18.6,0
15.7,28.0,0.0,30,11,11,78,42,1019.6,1016.8,16.6,27.3,0
11.5,29.5,0.0,26,0,13,100,41,1021.0,1017.0,17.9,28.0,0
20.7,32.4,0.0,31,20,17,33,24,1010.8,1009.4,22.5,31.1,0
19.2,41.3,0.0,39,6,24,15,6,1010.9,1006.8,33.2,40.1,0
9.8,19.1,0.0,50,22,15,48,32,1019.6,1018.4,12.6,18.4,0
26.1,38.1,0.0,50,17,20,34,43,1006.1,1006.0,36.4,34.3,0
6.2,26.8,0.0,43,19,15,46,28,1018.6,1013.4,18.7,26.2,0
10.8,17.0,8.0,22,9,7,94,83,1025.1,1021.6,11.9,15.8,0
9.0,18.8,0.4,44,22,24,74,51,1017.5,1019.8,13.4,16.2,0
19.8,32.3,0.0,59,24,17,46,22,1020.2,1016.6,24.2,31.7,0
15.8,31.6,0.0,43,19,13,42,17,1014.1,1010.9,20.6,30.5,0
6.9,21.8,4.6,31,6,7,50,34,1020.0,1016.5,16.0,21.8,0
13.3,25.5,0.0,48,13,26,31,47,1019.2,1018.3,21.6,23.3,0
13.8,25.6,0.0,44,13,15,70,35,1019.6,1019.4,17.2,24.3,0
6.2,23.4,0.0,52,17,30,54,25,1028.3,1023.6,15.1,22.7,0
2.7,18.2,0.0,19,7,9,98,61,1030.0,1025.6,4.9,18.0,0
5.8,23.3,0.0,19,11,2,79,33,1031.6,1027.7,12.1,22.7,0
5.3,18.0,0.0,31,11,13,48,44,1022.3,1019.6,12.7,17.8,0
14.3,26.5,0.0,46,11,22,47,44,1022.4,1018.5,20.0,24.3,0
16.7,32.6,0.0,52,30,30,43,18,1016.4,1013.1,19.4,31.2,0
10.8,19.0,0.0,28,4,19,88,71,1028.4,1026.9,16.1,18.1,0
17.3,30.2,0.0,63,30,22,52,33,1012.2,1008.8,22.3,29.5,0
14.8,20.2,3.2,41,13,15,86,70,1014.2,1011.9,15.2,17.9,0
4.4,18.2,0.0,37,24,22,71,43,1026.7,1024.3,11.6,17.6,0
19.3,30.1,0.0,43,30,13,70,43,1021.0,1016.3,22.1,29.1,0
10.0,14.5,0.8,33,17,20,59,61,1024.0,1024.1,11.2,12.7,0
18.3,31.7,0.0,50,24,17,51,31,1016.8,1013.7,23.7,30.3,0
12.6,19.1,0.0,28,2,15,71,51,1022.9,1019.9,13.9,17.8,0
15.8,28.0,0.0,33,9,19,59,50,1015.3,1013.4,20.3,25.5,0
10.6,23.3,0.0,65,28,44,36,24,1009.3,1007.0,18.6,19.6,0
14.4,30.3,0.0,43,17,17,36,22,1017.2,1015.2,19.9,29.4,0
16.3,29.9,0.0,44,17,35,62,49,1014.8,1010.6,23.8,28.2,0
21.0,38.7,0.0,39,7,20,34,29,1011.8,1009.1,31.6,34.6,0
5.9,24.6,0.0,48,9,26,63,24,1015.2,1012.1,15.6,23.9,0
11.8,30.4,0.0,50,26,13,44,20,1016.4,1011.8,16.2,28.1,0
11.2,32.8,0.0,28,13,15,53,58,1017.1,1015.5,22.8,25.5,0
7.5,26.4,0.0,39,9,17,74,20,1017.7,1016.5,16.2,25.1,0
17.7,24.4,0.0,43,24,26,58,55,1021.6,1019.4,21.5,23.6,0
9.7,30.2,0.0,37,7,17,52,18,1017.9,1014.6,18.1,29.7,0
10.8,20.2,0.0,28,13,22,48,52,1016.0,1013.8,17.1,17.5,0
13.2,22.8,0.0,44,15,20,66,35,1015.4,1012.4,16.2,22.0,0
-0.1,17.0,0.0,35,4,24,83,44,1020.3,1016.7,7.0,15.6,0
8.4,21.4,0.0,35,11,22,52,74,1011.5,1012.3,17.5,17.5,0
17.2,36.8,0.0,63,20,24,40,17,1011.8,1007.6,24.9,36.2,0
19.5,33.0,0.0,33,9,17,22,28,1012.3,1011.7,27.5,32.9,0
18.6,25.0,0.0,44,7,22,78,76,1006.1,999.9,23.4,24.2,0
6.7,18.4,5.6,33,7,15,100,42,1019.0,1016.4,9.4,17.8,0
2.2,15.5,0.0,26,7,13,71,44,1027.8,1022.6,8.4,15.1,0
13.4,23.4,0.2,31,9,19,91,60,1016.7,1015.7,16.1,21.7,0
16.4,22.5,1.0,50,31,35,82,47,1015.7,1017.5,18.4,20.8,0
7.6,21.7,0.0,39,6,17,85,42,1021.1,1019.6,13.7,21.2,0
17.6,24.0,0.0,30,15,13,70,67,1014.2,1013.3,22.2,21.8,0
11.4,26.7,0.0,30,11,19,51,25,1028.3,1025.1,16.3,25.7,0
0.2,12.1,0.0,31,4,11,79,46,1026.6,1024.1,5.6,11.6,0
